time,f0,is_voiced
0.0,0.0,0
0.021333333333333336,0.0,0
0.04266666666666667,0.0,0
0.064,0.0,0
0.08533333333333334,0.0,0
0.10666666666666669,0.0,0
0.128,0.0,0
0.14933333333333335,103.67682866005948,1
0.1706666666666667,104.27742241858917,1
0.19200000000000003,106.10015965572786,1
0.21333333333333337,107.33298412687205,1
0.2346666666666667,111.761774089931,1
0.256,115.70304454158963,1
0.2773333333333334,119.0934025331198,1
0.2986666666666667,122.58310559682393,1
0.32000000000000006,126.17506476551623,1
0.3413333333333334,128.38056604865398,1
0.3626666666666667,129.1242671020315,1
0.38400000000000006,129.87227637178333,1
0.4053333333333334,129.87227637178333,1
0.42666666666666675,129.1242671020315,1
0.44800000000000006,129.1242671020315,1
0.4693333333333334,132.1424037754371,1
0.49066666666666675,132.9078969330727,1
0.512,132.1424037754371,1
0.5333333333333334,132.1424037754371,1
0.5546666666666668,131.38131953396004,1
0.5760000000000001,131.38131953396004,1
0.5973333333333334,131.38131953396004,1
0.6186666666666667,130.62461881515304,1
0.6400000000000001,130.62461881515304,1
0.6613333333333334,129.87227637178333,1
0.6826666666666668,129.1242671020315,1
0.7040000000000001,128.38056604865398,1
0.7253333333333334,127.64114839815035,1
0.7466666666666668,127.64114839815035,1
0.7680000000000001,126.90598947993546,1
0.7893333333333334,125.44834986767334,1
0.8106666666666668,124.7258205396475,1
0.8320000000000001,124.7258205396475,1
0.8533333333333335,124.00745267433047,1
0.8746666666666668,123.29322230346078,1
0.8960000000000001,122.58310559682393,1
0.9173333333333334,120.4772012142062,1
0.9386666666666668,118.4074750084028,1
0.9600000000000001,126.17506476551623,1
0.9813333333333335,126.17506476551623,1
1.0026666666666668,112.4092034608727,1
1.024,113.06038335200589,1
1.0453333333333334,112.4092034608727,1
1.0666666666666669,111.761774089931,1
1.088,111.11807363777396,1
1.1093333333333335,108.58013332836143,1
1.1306666666666667,109.20913164187229,1
1.1520000000000001,121.87707886145738,1
1.1733333333333336,121.87707886145738,1
1.1946666666666668,0.0,0
1.2160000000000002,0.0,0
1.2373333333333334,0.0,0
1.2586666666666668,0.0,0
1.2800000000000002,119.0934025331198,1
1.3013333333333335,118.4074750084028,1
1.3226666666666669,114.374081726877,1
1.344,113.06038335200589,1
1.3653333333333335,110.47808062740982,1
1.386666666666667,107.95475777855586,1
1.4080000000000001,106.10015965572786,1
1.4293333333333336,104.27742241858917,1
1.4506666666666668,101.8957227989531,1
1.4720000000000002,99.5684212738097,1
1.4933333333333336,97.85789539253136,1
1.5146666666666668,97.85789539253136,1
1.5360000000000003,97.29427538896358,1
1.5573333333333335,96.17675532206624,1
1.5786666666666669,96.17675532206624,1
1.6000000000000003,96.17675532206624,1
1.6213333333333335,98.42478041356446,1
1.642666666666667,114.374081726877,1
1.6640000000000001,113.71533548987297,1
1.6853333333333336,115.03664404201065,1
1.706666666666667,115.70304454158963,1
1.7280000000000002,116.37330545999029,1
1.7493333333333336,117.72549813552003,1
1.7706666666666668,119.0934025331198,1
1.7920000000000003,119.78330359556432,1
1.8133333333333335,0.0,0
1.834666666666667,0.0,0
1.8560000000000003,0.0,0
1.8773333333333335,0.0,0
1.898666666666667,0.0,0
1.9200000000000002,0.0,0
1.9413333333333336,0.0,0
1.962666666666667,0.0,0
1.9840000000000002,0.0,0
2.0053333333333336,0.0,0
2.026666666666667,0.0,0
2.048,0.0,0
2.0693333333333337,0.0,0
2.090666666666667,0.0,0
2.112,0.0,0
2.1333333333333337,0.0,0
2.154666666666667,0.0,0
2.176,0.0,0
2.197333333333334,0.0,0
2.218666666666667,0.0,0
2.24,0.0,0
2.2613333333333334,0.0,0
2.282666666666667,0.0,0
2.3040000000000003,0.0,0
2.3253333333333335,0.0,0
2.346666666666667,0.0,0
2.3680000000000003,0.0,0
2.3893333333333335,0.0,0
2.410666666666667,0.0,0
2.4320000000000004,0.0,0
2.4533333333333336,0.0,0
2.474666666666667,0.0,0
2.4960000000000004,0.0,0
2.5173333333333336,0.0,0
2.538666666666667,0.0,0
2.5600000000000005,0.0,0
2.5813333333333337,0.0,0
2.602666666666667,0.0,0
2.6240000000000006,0.0,0
2.6453333333333338,0.0,0
2.666666666666667,0.0,0
2.688,0.0,0
2.709333333333334,0.0,0
2.730666666666667,0.0,0
2.7520000000000002,0.0,0
2.773333333333334,0.0,0
2.794666666666667,0.0,0
2.8160000000000003,0.0,0
2.8373333333333335,0.0,0
2.858666666666667,0.0,0
2.8800000000000003,0.0,0
2.9013333333333335,0.0,0
2.922666666666667,0.0,0
2.9440000000000004,0.0,0
2.9653333333333336,111.761774089931,1
2.9866666666666672,111.761774089931,1
3.0080000000000005,111.11807363777396,1
3.0293333333333337,109.20913164187229,1
3.050666666666667,106.10015965572786,1
3.0720000000000005,104.8814953813677,1
3.0933333333333337,103.0796940670368,1
3.114666666666667,101.8957227989531,1
3.1360000000000006,101.30884662082647,1
3.1573333333333338,100.72535060075741,1
3.178666666666667,101.30884662082647,1
3.2000000000000006,101.30884662082647,1
3.221333333333334,92.36555375410259,1
3.242666666666667,92.90062196369976,1
3.2640000000000002,0.0,0
3.285333333333334,0.0,0
3.306666666666667,0.0,0
3.3280000000000003,0.0,0
3.349333333333334,0.0,0
3.370666666666667,0.0,0
3.3920000000000003,0.0,0
3.413333333333334,0.0,0
3.434666666666667,0.0,0
3.4560000000000004,0.0,0
3.4773333333333336,0.0,0
3.4986666666666673,0.0,0
3.5200000000000005,0.0,0
3.5413333333333337,0.0,0
3.5626666666666673,0.0,0
3.5840000000000005,0.0,0
3.6053333333333337,0.0,0
3.626666666666667,0.0,0
3.6480000000000006,0.0,0
3.669333333333334,0.0,0
3.690666666666667,0.0,0
3.7120000000000006,0.0,0
3.733333333333334,139.19365933445664,1
3.754666666666667,138.39196284940547,1
3.7760000000000007,137.59488379633515,1
3.797333333333334,136.80239558079444,1
3.818666666666667,136.80239558079444,1
3.8400000000000003,136.80239558079444,1
3.861333333333334,136.80239558079444,1
3.882666666666667,136.80239558079444,1
3.9040000000000004,136.0144717615048,1
3.925333333333334,136.0144717615048,1
3.946666666666667,135.23108604947836,1
3.9680000000000004,135.23108604947836,1
3.989333333333334,135.23108604947836,1
4.010666666666667,135.23108604947836,1
4.032000000000001,134.4522123071406,1
4.053333333333334,133.67782454745833,1
4.074666666666667,131.38131953396004,1
4.096,134.4522123071406,1
4.117333333333334,130.62461881515304,1
4.138666666666667,0.0,0
4.16,0.0,0
4.181333333333334,0.0,0
4.202666666666667,0.0,0
4.224,0.0,0
4.245333333333334,0.0,0
4.2666666666666675,130.62461881515304,1
4.288,129.87227637178333,1
4.309333333333334,128.38056604865398,1
4.3306666666666676,127.64114839815035,1
4.352,126.17506476551623,1
4.373333333333334,125.44834986767334,1
4.394666666666668,124.7258205396475,1
4.416,124.7258205396475,1
4.437333333333334,124.7258205396475,1
4.458666666666668,0.0,0
4.48,0.0,0
4.501333333333334,0.0,0
4.522666666666667,0.0,0
4.5440000000000005,0.0,0
4.565333333333334,109.20913164187229,1
4.586666666666667,107.95475777855586,1
4.6080000000000005,107.33298412687205,1
4.629333333333334,106.71479162790334,1
4.650666666666667,102.48599871619378,1
4.672000000000001,102.48599871619378,1
4.693333333333334,102.48599871619378,1
4.714666666666667,101.8957227989531,1
4.736000000000001,101.8957227989531,1
4.757333333333334,104.27742241858917,1
4.778666666666667,0.0,0
4.800000000000001,0.0,0
4.821333333333334,108.58013332836143,1
4.842666666666667,103.67682866005948,1
4.864000000000001,103.0796940670368,1
4.8853333333333335,103.0796940670368,1
4.906666666666667,103.0796940670368,1
4.928000000000001,103.0796940670368,1
4.949333333333334,101.8957227989531,1
4.970666666666667,95.62281797280768,1
4.992000000000001,81.34319108704878,1
5.013333333333334,96.17675532206624,1
5.034666666666667,96.73390159774432,1
5.056000000000001,84.69958624535049,1
5.077333333333334,84.21175252574817,1
5.098666666666667,70.0,0
5.120000000000001,0.0,0
5.141333333333334,0.0,0
5.162666666666667,0.0,0
5.184000000000001,0.0,0
5.205333333333334,0.0,0
5.2266666666666675,0.0,0
5.248000000000001,0.0,0
5.269333333333334,0.0,0
5.2906666666666675,0.0,0
5.312,0.0,0
5.333333333333334,0.0,0
5.354666666666668,0.0,0
5.376,0.0,0
5.397333333333334,0.0,0
5.418666666666668,0.0,0
5.44,0.0,0
5.461333333333334,0.0,0
5.482666666666668,0.0,0
5.5040000000000004,0.0,0
5.525333333333334,0.0,0
5.546666666666668,0.0,0
5.5680000000000005,0.0,0
5.589333333333334,0.0,0
5.610666666666668,0.0,0
5.632000000000001,0.0,0
